datetime,ticker,price

2026-03-11 09:29:16.703493,4568.T,2854.5
2026-03-11 09:29:16.703493,7011.T,4616.0
2026-03-11 09:29:16.703493,8035.T,40530.0
2026-03-11 09:58:53.050126,4568.T,2854.5
2026-03-11 09:58:53.050126,7011.T,
2026-03-11 09:58:53.050126,8035.T,40530.0
2026-03-11 10:18:13.264340,4568.T,2854.5
2026-03-11 10:18:13.264340,7011.T,4616.0
2026-03-11 10:18:13.264340,8035.T,40530.0
2026-03-11 10:49:26.902599,4568.T,2854.5
2026-03-11 10:49:26.902599,7011.T,4616.0
2026-03-11 10:49:26.902599,8035.T,40530.0
2026-03-11 11:04:52.310832,4568.T,2854.5
2026-03-11 11:04:52.310832,7011.T,4616.0
2026-03-11 11:04:52.310832,8035.T,40530.0
2026-03-11 11:49:09.154196,4568.T,2854.5
2026-03-11 11:49:09.154196,7011.T,4616.0
2026-03-11 11:49:09.154196,8035.T,40530.0
2026-03-11 13:54:53.292074,4568.T,2854.5
2026-03-11 13:54:53.292074,7011.T,4616.0
2026-03-11 13:54:53.292074,8035.T,40530.0
2026-03-11 14:38:34.720677,4568.T,2854.5
2026-03-11 14:38:34.720677,7011.T,4616.0
2026-03-11 14:38:34.720677,8035.T,40530.0
2026-03-11 17:39:03.966253,4568.T,2854.5
2026-03-11 17:39:03.966253,7011.T,4616.0
2026-03-11 17:39:03.966253,8035.T,40530.0
2026-03-11 19:54:25.371351,4568.T,2854.5
2026-03-11 19:54:25.371351,7011.T,4616.0
2026-03-11 19:54:25.371351,8035.T,40530.0
2026-03-11 21:03:14.887853,4568.T,2854.5
2026-03-11 21:03:14.887853,7011.T,4616.0
2026-03-11 21:03:14.887853,8035.T,40530.0
2026-03-11 22:54:25.725814,4568.T,2854.5
2026-03-11 22:54:25.725814,7011.T,4616.0
2026-03-11 22:54:25.725814,8035.T,40530.0
2026-03-11 23:54:05.989914,4568.T,2854.5
2026-03-11 23:54:05.989914,7011.T,4616.0
2026-03-11 23:54:05.989914,8035.T,40530.0
2026-03-12 05:08:46.708801,4568.T,2895.0
2026-03-12 05:08:46.708801,7011.T,4697.0
2026-03-12 05:08:46.708801,8035.T,39480.0
2026-03-12 07:12:28.021028,4568.T,2900.0
2026-03-12 07:12:28.021028,7011.T,4781.0
2026-03-12 07:12:28.021028,8035.T,39750.0
2026-03-12 09:30:32.698047,4568.T,2900.0
2026-03-12 09:30:32.698047,7011.T,4781.0
2026-03-12 09:30:32.698047,8035.T,39750.0
2026-03-12 11:23:38.985503,4568.T,2900.0
2026-03-12 11:23:38.985503,7011.T,4781.0
2026-03-12 11:23:38.985503,8035.T,39750.0
2026-03-12 14:35:45.137398,4568.T,2900.0
2026-03-12 14:35:45.137398,7011.T,4781.0
2026-03-12 14:35:45.137398,8035.T,39750.0
2026-03-12 17:37:14.880212,4568.T,2900.0
2026-03-12 17:37:14.880212,7011.T,4781.0
2026-03-12 17:37:14.880212,8035.T,39750.0
2026-03-12 19:54:45.359989,4568.T,2900.0
2026-03-12 19:54:45.359989,7011.T,4781.0
2026-03-12 19:54:45.359989,8035.T,39750.0
2026-03-12 21:51:48.062795,4568.T,2900.0
2026-03-12 21:51:48.062795,7011.T,4781.0
2026-03-12 21:51:48.062795,8035.T,39750.0
2026-03-12 23:01:14.095148,4568.T,2900.0
2026-03-12 23:01:14.095148,7011.T,4781.0
2026-03-12 23:01:14.095148,8035.T,39750.0
2026-03-12 23:58:35.284104,4568.T,2900.0
2026-03-12 23:58:35.284104,7011.T,4781.0
2026-03-12 23:58:35.284104,8035.T,39750.0
2026-03-13 05:06:50.391850,4568.T,2817.5
2026-03-13 05:06:50.391850,7011.T,4750.0
2026-03-13 05:06:50.391850,8035.T,38410.0
2026-03-13 07:52:29.149829,4568.T,2818.5
2026-03-13 07:52:29.149829,7011.T,4745.0
2026-03-13 07:52:29.149829,8035.T,38340.0
2026-03-13 10:05:04.846263,4568.T,2818.5
2026-03-13 10:05:04.846263,7011.T,4745.0
2026-03-13 10:05:04.846263,8035.T,38340.0
2026-03-13 11:47:44.434351,4568.T,2818.5
2026-03-13 11:47:44.434351,7011.T,4745.0
2026-03-13 11:47:44.434351,8035.T,38340.0
2026-03-13 14:33:11.245212,4568.T,2818.5
2026-03-13 14:33:11.245212,7011.T,4745.0
2026-03-13 14:33:11.245212,8035.T,38340.0
2026-03-13 16:23:10.902875,4568.T,2818.5
2026-03-13 16:23:10.902875,7011.T,4745.0
2026-03-13 16:23:10.902875,8035.T,38340.0
2026-03-13 18:03:43.905714,4568.T,2818.5
2026-03-13 18:03:43.905714,7011.T,4745.0
2026-03-13 18:03:43.905714,8035.T,38340.0
2026-03-13 19:50:35.881403,4568.T,2818.5
2026-03-13 19:50:35.881403,7011.T,4745.0
2026-03-13 19:50:35.881403,8035.T,38340.0
2026-03-13 21:51:52.706027,4568.T,2818.5
2026-03-13 21:51:52.706027,7011.T,4745.0
2026-03-13 21:51:52.706027,8035.T,38340.0
2026-03-13 23:01:22.139290,4568.T,2818.5
2026-03-13 23:01:22.139290,7011.T,4745.0
2026-03-13 23:01:22.139290,8035.T,38340.0
2026-03-14 00:00:27.211333,4568.T,2818.5
2026-03-14 00:00:27.211333,7011.T,4745.0
2026-03-14 00:00:27.211333,8035.T,38340.0
2026-03-14 05:04:02.359835,4568.T,2818.5
2026-03-14 05:04:02.359835,7011.T,4745.0
2026-03-14 05:04:02.359835,8035.T,38340.0
2026-03-14 07:25:48.513459,4568.T,2818.5
2026-03-14 07:25:48.513459,7011.T,4745.0
2026-03-14 07:25:48.513459,8035.T,38340.0
2026-03-14 09:03:22.671653,4568.T,2818.5
2026-03-14 09:03:22.671653,7011.T,4745.0
2026-03-14 09:03:22.671653,8035.T,38340.0
2026-03-14 10:01:10.534444,4568.T,2818.5
2026-03-14 10:01:10.534444,7011.T,4745.0
2026-03-14 10:01:10.534444,8035.T,38340.0
2026-03-14 11:01:22.158785,4568.T,2818.5
2026-03-14 11:01:22.158785,7011.T,4745.0
2026-03-14 11:01:22.158785,8035.T,38340.0
2026-03-14 11:56:13.612478,4568.T,2818.5
2026-03-14 11:56:13.612478,7011.T,4745.0
2026-03-14 11:56:13.612478,8035.T,38340.0
2026-03-14 13:59:55.819502,4568.T,2818.5
2026-03-14 13:59:55.819502,7011.T,4745.0
2026-03-14 13:59:55.819502,8035.T,38340.0
2026-03-14 15:01:59.842268,4568.T,2818.5
2026-03-14 15:01:59.842268,7011.T,4745.0
2026-03-14 15:01:59.842268,8035.T,38340.0
2026-03-14 15:57:08.222564,4568.T,2818.5
2026-03-14 15:57:08.222564,7011.T,4745.0
2026-03-14 15:57:08.222564,8035.T,38340.0
2026-03-14 17:04:09.614960,4568.T,2818.5
2026-03-14 17:04:09.614960,7011.T,4745.0
2026-03-14 17:04:09.614960,8035.T,38340.0
2026-03-14 17:58:23.895213,4568.T,2818.5
2026-03-14 17:58:23.895213,7011.T,4745.0
2026-03-14 17:58:23.895213,8035.T,38340.0
2026-03-14 19:42:06.868856,4568.T,
2026-03-14 19:42:06.868856,7011.T,4745.0
2026-03-14 19:42:06.868856,8035.T,38340.0
2026-03-14 20:01:37.675324,4568.T,2818.5
2026-03-14 20:01:37.675324,7011.T,4745.0
2026-03-14 20:01:37.675324,8035.T,38340.0
2026-03-14 21:00:04.584664,4568.T,2818.5
2026-03-14 21:00:04.584664,7011.T,4745.0
2026-03-14 21:00:04.584664,8035.T,38340.0
2026-03-14 21:56:29.707295,4568.T,2818.5
2026-03-14 21:56:29.707295,7011.T,4745.0
2026-03-14 21:56:29.707295,8035.T,38340.0
2026-03-14 23:01:09.260478,4568.T,2818.5
2026-03-14 23:01:09.260478,7011.T,
2026-03-14 23:01:09.260478,8035.T,38340.0
2026-03-14 23:58:05.957200,4568.T,2818.5
2026-03-14 23:58:05.957200,7011.T,4745.0
2026-03-14 23:58:05.957200,8035.T,38340.0
2026-03-15 05:47:07.205219,4568.T,2818.5
2026-03-15 05:47:07.205219,7011.T,4745.0
2026-03-15 05:47:07.205219,8035.T,38340.0
2026-03-15 07:58:37.439214,4568.T,2818.5
2026-03-15 07:58:37.439214,7011.T,4745.0
2026-03-15 07:58:37.439214,8035.T,38340.0
2026-03-15 09:53:47.373820,4568.T,2818.5
2026-03-15 09:53:47.373820,7011.T,4745.0
2026-03-15 09:53:47.373820,8035.T,38340.0
2026-03-15 11:03:30.945818,4568.T,2818.5
2026-03-15 11:03:30.945818,7011.T,4745.0
2026-03-15 11:03:30.945818,8035.T,38340.0
2026-03-15 11:54:56.019272,4568.T,2818.5
2026-03-15 11:54:56.019272,7011.T,4745.0
2026-03-15 11:54:56.019272,8035.T,38340.0
2026-03-15 14:03:13.742780,4568.T,2818.5
2026-03-15 14:03:13.742780,7011.T,4745.0
2026-03-15 14:03:13.742780,8035.T,38340.0
2026-03-15 15:03:43.521822,4568.T,2818.5
2026-03-15 15:03:43.521822,7011.T,4745.0
2026-03-15 15:03:43.521822,8035.T,38340.0
2026-03-15 15:59:41.182292,4568.T,2818.5
2026-03-15 15:59:41.182292,7011.T,4745.0
2026-03-15 15:59:41.182292,8035.T,38340.0
2026-03-15 17:04:58.395594,4568.T,2818.5
2026-03-15 17:04:58.395594,7011.T,4745.0
2026-03-15 17:04:58.395594,8035.T,38340.0
2026-03-15 18:00:14.468586,4568.T,2818.5
2026-03-15 18:00:14.468586,7011.T,4745.0
2026-03-15 18:00:14.468586,8035.T,38340.0
2026-03-15 19:44:25.176864,4568.T,2818.5
2026-03-15 19:44:25.176864,7011.T,4745.0
2026-03-15 19:44:25.176864,8035.T,38340.0
2026-03-15 20:57:19.566393,4568.T,2818.5
2026-03-15 20:57:19.566393,7011.T,4745.0
2026-03-15 20:57:19.566393,8035.T,38340.0
2026-03-15 21:57:50.195865,4568.T,2818.5
2026-03-15 21:57:50.195865,7011.T,4745.0
2026-03-15 21:57:50.195865,8035.T,38340.0
2026-03-15 23:03:36.239208,4568.T,2818.5
2026-03-15 23:03:36.239208,7011.T,4745.0
2026-03-15 23:03:36.239208,8035.T,38340.0
2026-03-15 23:59:16.583126,4568.T,2818.5
2026-03-15 23:59:16.583126,7011.T,4745.0
2026-03-15 23:59:16.583126,8035.T,38340.0
2026-03-16 06:08:01.511165,4568.T,2784.5
2026-03-16 06:08:01.511165,7011.T,4767.0
2026-03-16 06:08:01.511165,8035.T,39040.0
2026-03-16 09:48:31.281304,4568.T,2773.5
2026-03-16 09:48:31.281304,7011.T,4792.0
2026-03-16 09:48:31.281304,8035.T,39150.0
2026-03-16 12:06:34.827138,4568.T,2773.5
2026-03-16 12:06:34.827138,7011.T,4792.0
2026-03-16 12:06:34.827138,8035.T,39150.0
2026-03-16 15:48:49.324647,4568.T,2773.5
2026-03-16 15:48:49.324647,7011.T,4792.0
2026-03-16 15:48:49.324647,8035.T,39150.0
2026-03-16 19:43:01.318036,4568.T,2773.5
2026-03-16 19:43:01.318036,7011.T,4792.0
2026-03-16 19:43:01.318036,8035.T,39150.0
2026-03-16 21:56:14.450453,4568.T,2773.5
2026-03-16 21:56:14.450453,7011.T,4792.0
2026-03-16 21:56:14.450453,8035.T,39150.0
2026-03-16 23:46:05.388005,4568.T,2773.5
2026-03-16 23:46:05.388005,7011.T,4792.0
2026-03-16 23:46:05.388005,8035.T,39150.0
2026-03-17 05:25:10.749351,4568.T,2969.0
2026-03-17 05:25:10.749351,7011.T,4916.0
2026-03-17 05:25:10.749351,8035.T,39080.0
2026-03-17 08:06:16.393366,4568.T,2938.0
2026-03-17 08:06:16.393366,7011.T,4881.0
2026-03-17 08:06:16.393366,8035.T,38780.0
2026-03-17 11:11:22.078552,4568.T,2938.0
2026-03-17 11:11:22.078552,7011.T,4881.0
2026-03-17 11:11:22.078552,8035.T,38780.0
2026-03-17 14:43:21.348042,4568.T,2938.0
2026-03-17 14:43:21.348042,7011.T,4881.0
2026-03-17 14:43:21.348042,8035.T,38780.0
2026-03-17 18:08:28.882906,4568.T,2938.0
2026-03-17 18:08:28.882906,7011.T,4881.0
2026-03-17 18:08:28.882906,8035.T,38780.0
2026-03-17 20:04:22.149800,4568.T,2938.0
2026-03-17 20:04:22.149800,7011.T,4881.0
2026-03-17 20:04:22.149800,8035.T,38780.0
2026-03-17 22:02:47.307704,4568.T,2938.0
2026-03-17 22:02:47.307704,7011.T,4881.0
2026-03-17 22:02:47.307704,8035.T,
2026-03-17 23:50:38.296549,4568.T,2938.0
2026-03-17 23:50:38.296549,7011.T,4881.0
2026-03-17 23:50:38.296549,8035.T,38780.0
2026-03-18 05:42:15.712509,4568.T,2974.0
2026-03-18 05:42:15.712509,7011.T,4964.0
2026-03-18 05:42:15.712509,8035.T,39960.0
2026-03-18 08:03:45.320332,4568.T,2977.0
2026-03-18 08:03:45.320332,7011.T,5000.0
2026-03-18 08:03:45.320332,8035.T,40290.0
2026-03-18 11:13:05.816684,4568.T,2977.0
2026-03-18 11:13:05.816684,7011.T,5000.0
2026-03-18 11:13:05.816684,8035.T,40290.0
2026-03-18 15:50:11.151611,4568.T,2977.0
2026-03-18 15:50:11.151611,7011.T,
2026-03-18 15:50:11.151611,8035.T,40290.0
2026-03-18 19:34:14.867269,4568.T,2977.0
2026-03-18 19:34:14.867269,7011.T,5000.0
2026-03-18 19:34:14.867269,8035.T,40290.0
2026-03-18 21:22:59.838443,4568.T,2977.0
2026-03-18 21:22:59.838443,7011.T,5000.0
2026-03-18 21:22:59.838443,8035.T,40290.0
2026-03-18 23:00:47.046307,4568.T,2977.0
2026-03-18 23:00:47.046307,7011.T,5000.0
2026-03-18 23:00:47.046307,8035.T,40290.0
2026-03-18 23:58:21.956671,4568.T,2977.0
2026-03-18 23:58:21.956671,7011.T,5000.0
2026-03-18 23:58:21.956671,8035.T,40290.0
2026-03-19 05:26:24.384794,4568.T,2914.5
2026-03-19 05:26:24.384794,7011.T,4910.0
2026-03-19 05:26:24.384794,8035.T,39290.0
2026-03-19 07:59:03.362197,4568.T,2903.0
2026-03-19 07:59:03.362197,7011.T,4848.0
2026-03-19 07:59:03.362197,8035.T,39330.0
2026-03-19 10:25:53.344067,4568.T,
2026-03-19 10:25:53.344067,7011.T,4848.0
2026-03-19 10:25:53.344067,8035.T,39330.0
2026-03-19 12:01:57.898633,4568.T,2903.0
2026-03-19 12:01:57.898633,7011.T,4848.0
2026-03-19 12:01:57.898633,8035.T,39330.0
2026-03-19 15:09:30.227748,4568.T,2903.0
2026-03-19 15:09:30.227748,7011.T,4848.0
2026-03-19 15:09:30.227748,8035.T,
2026-03-19 18:04:13.608213,4568.T,2903.0
2026-03-19 18:04:13.608213,7011.T,4848.0
2026-03-19 18:04:13.608213,8035.T,39330.0
2026-03-19 20:00:22.161562,4568.T,2903.0
2026-03-19 20:00:22.161562,7011.T,
2026-03-19 20:00:22.161562,8035.T,39330.0
2026-03-19 21:51:38.077955,4568.T,2903.0
2026-03-19 21:51:38.077955,7011.T,4848.0
2026-03-19 21:51:38.077955,8035.T,39330.0
2026-03-19 23:47:36.461359,4568.T,2903.0
2026-03-19 23:47:36.461359,7011.T,4848.0
2026-03-19 23:47:36.461359,8035.T,39330.0
2026-03-20 05:09:33.711070,4568.T,2903.0
2026-03-20 05:09:33.711070,7011.T,4848.0
2026-03-20 05:09:33.711070,8035.T,39330.0
2026-03-20 07:52:28.205361,4568.T,
2026-03-20 07:52:28.205361,7011.T,4848.0
2026-03-20 07:52:28.205361,8035.T,39330.0
2026-03-20 10:07:32.820670,4568.T,2903.0
2026-03-20 10:07:32.820670,7011.T,4848.0
2026-03-20 10:07:32.820670,8035.T,39330.0
2026-03-20 11:47:56.179899,4568.T,
2026-03-20 11:47:56.179899,7011.T,4848.0
2026-03-20 11:47:56.179899,8035.T,39330.0
2026-03-20 15:04:57.625261,4568.T,2903.0
2026-03-20 15:04:57.625261,7011.T,4848.0
2026-03-20 15:04:57.625261,8035.T,39330.0
2026-03-20 17:25:44.688138,4568.T,2903.0
2026-03-20 17:25:44.688138,7011.T,4848.0
2026-03-20 17:25:44.688138,8035.T,39330.0
2026-03-20 19:49:36.010022,4568.T,2903.0
2026-03-20 19:49:36.010022,7011.T,4848.0
2026-03-20 19:49:36.010022,8035.T,39330.0
2026-03-20 21:48:35.352199,4568.T,2903.0
2026-03-20 21:48:35.352199,7011.T,
2026-03-20 21:48:35.352199,8035.T,39330.0
2026-03-20 23:03:40.473172,4568.T,2903.0
2026-03-20 23:03:40.473172,7011.T,4848.0
2026-03-20 23:03:40.473172,8035.T,39330.0
2026-03-20 23:58:26.920553,4568.T,2903.0
2026-03-20 23:58:26.920553,7011.T,4848.0
2026-03-20 23:58:26.920553,8035.T,39330.0
2026-03-21 04:56:43.891286,4568.T,2903.0
2026-03-21 04:56:43.891286,7011.T,4848.0
2026-03-21 04:56:43.891286,8035.T,39330.0
2026-03-21 07:22:40.867838,4568.T,2903.0
2026-03-21 07:22:40.867838,7011.T,4848.0
2026-03-21 07:22:40.867838,8035.T,39330.0
2026-03-21 09:01:12.599167,4568.T,2903.0
2026-03-21 09:01:12.599167,7011.T,4848.0
2026-03-21 09:01:12.599167,8035.T,39330.0
2026-03-21 09:58:54.348511,4568.T,2903.0
2026-03-21 09:58:54.348511,7011.T,
2026-03-21 09:58:54.348511,8035.T,39330.0
2026-03-21 10:59:48.614194,4568.T,2903.0
2026-03-21 10:59:48.614194,7011.T,4848.0
2026-03-21 10:59:48.614194,8035.T,39330.0
2026-03-21 11:52:25.456668,4568.T,2903.0
2026-03-21 11:52:25.456668,7011.T,4848.0
2026-03-21 11:52:25.456668,8035.T,39330.0
2026-03-21 13:57:13.897967,4568.T,2903.0
2026-03-21 13:57:13.897967,7011.T,4848.0
2026-03-21 13:57:13.897967,8035.T,39330.0
2026-03-21 14:59:22.551999,4568.T,2903.0
2026-03-21 14:59:22.551999,7011.T,4848.0
2026-03-21 14:59:22.551999,8035.T,39330.0
2026-03-21 15:54:12.321876,4568.T,
2026-03-21 15:54:12.321876,7011.T,4848.0
2026-03-21 15:54:12.321876,8035.T,39330.0
2026-03-21 17:02:21.584759,4568.T,2903.0
2026-03-21 17:02:21.584759,7011.T,4848.0
2026-03-21 17:02:21.584759,8035.T,39330.0
2026-03-21 17:56:33.518739,4568.T,2903.0
2026-03-21 17:56:33.518739,7011.T,4848.0
2026-03-21 17:56:33.518739,8035.T,39330.0
2026-03-21 19:35:12.734295,4568.T,2903.0
2026-03-21 19:35:12.734295,7011.T,4848.0
2026-03-21 19:35:12.734295,8035.T,39330.0
2026-03-21 19:59:13.105452,4568.T,2903.0
2026-03-21 19:59:13.105452,7011.T,4848.0
2026-03-21 19:59:13.105452,8035.T,39330.0
2026-03-21 20:58:27.752387,4568.T,2903.0
2026-03-21 20:58:27.752387,7011.T,4848.0
2026-03-21 20:58:27.752387,8035.T,39330.0
2026-03-21 21:54:03.891474,4568.T,2903.0
2026-03-21 21:54:03.891474,7011.T,4848.0
2026-03-21 21:54:03.891474,8035.T,39330.0
2026-03-21 22:58:38.507502,4568.T,2903.0
2026-03-21 22:58:38.507502,7011.T,4848.0
2026-03-21 22:58:38.507502,8035.T,39330.0
2026-03-21 23:56:14.548751,4568.T,2903.0
2026-03-21 23:56:14.548751,7011.T,4848.0
2026-03-21 23:56:14.548751,8035.T,39330.0
2026-03-22 05:14:50.672513,4568.T,2903.0
2026-03-22 05:14:50.672513,7011.T,4848.0
2026-03-22 05:14:50.672513,8035.T,39330.0
2026-03-22 07:29:53.911725,4568.T,2903.0
2026-03-22 07:29:53.911725,7011.T,4848.0
2026-03-22 07:29:53.911725,8035.T,39330.0
2026-03-22 09:02:33.828138,4568.T,2903.0
2026-03-22 09:02:33.828138,7011.T,4848.0
2026-03-22 09:02:33.828138,8035.T,39330.0
2026-03-22 10:00:01.697100,4568.T,2903.0
2026-03-22 10:00:01.697100,7011.T,4848.0
2026-03-22 10:00:01.697100,8035.T,39330.0
2026-03-22 11:00:48.990039,4568.T,2903.0
2026-03-22 11:00:48.990039,7011.T,4848.0
2026-03-22 11:00:48.990039,8035.T,39330.0
2026-03-22 11:52:59.560250,4568.T,2903.0
2026-03-22 11:52:59.560250,7011.T,4848.0
2026-03-22 11:52:59.560250,8035.T,39330.0
2026-03-22 13:59:11.584906,4568.T,2903.0
2026-03-22 13:59:11.584906,7011.T,4848.0
2026-03-22 13:59:11.584906,8035.T,39330.0
2026-03-22 15:00:22.906803,4568.T,2903.0
2026-03-22 15:00:22.906803,7011.T,4848.0
2026-03-22 15:00:22.906803,8035.T,39330.0
2026-03-22 15:54:59.028891,4568.T,2903.0
2026-03-22 15:54:59.028891,7011.T,4848.0
2026-03-22 15:54:59.028891,8035.T,39330.0
2026-03-22 17:01:42.437726,4568.T,2903.0
2026-03-22 17:01:42.437726,7011.T,4848.0
2026-03-22 17:01:42.437726,8035.T,39330.0
2026-03-22 17:57:50.944778,4568.T,2903.0
2026-03-22 17:57:50.944778,7011.T,4848.0
2026-03-22 17:57:50.944778,8035.T,
2026-03-22 19:37:04.606486,4568.T,2903.0
2026-03-22 19:37:04.606486,7011.T,4848.0
2026-03-22 19:37:04.606486,8035.T,39330.0
2026-03-22 19:59:18.961544,4568.T,2903.0
2026-03-22 19:59:18.961544,7011.T,4848.0
2026-03-22 19:59:18.961544,8035.T,39330.0
2026-03-22 20:59:51.292039,4568.T,2903.0
2026-03-22 20:59:51.292039,7011.T,4848.0
2026-03-22 20:59:51.292039,8035.T,39330.0
2026-03-22 21:57:17.966452,4568.T,2903.0
2026-03-22 21:57:17.966452,7011.T,4848.0
2026-03-22 21:57:17.966452,8035.T,39330.0
2026-03-22 23:00:10.372370,4568.T,2903.0
